Air,0,minecraft:air,Non-Solid Block
Stone,1,minecraft:stone,Solid Block
Granite,1:1,,Solid Block
Polished Granite,1:2,,Solid Block
Diorite,1:3,,Solid Block
Polished Diorite,1:4,,Solid Block
Andesite,1:5,,Solid Block
Polished Andesite,1:6,,Solid Block
Grass,2,minecraft:grass,Solid Block
Dirt,3,minecraft:dirt,Solid Block
Dirt (No Grass),3:1,,Solid Block
Podzol,3:2,,Solid Block
Cobblestone,4,minecraft:cobblestone,Solid Block
Wooden Plank (Oak),5,minecraft:planks,Solid Block
Wooden Plank (Spruce),5:1,,Solid Block
Wooden Plank (Birch),5:2,,Solid Block
Wooden Plank (Jungle),5:3,,Solid Block
Wooden Plank (Acacia),5:4,,Solid Block
Wooden Plank (Dark Oak),5:5,,Solid Block
Sapling (Oak),6,minecraft:sapling,Plant
Sapling (Spruce),6:1,,Plant
Sapling (Birch),6:2,,Plant
Sapling (Jungle),6:3,,Plant
Sapling (Acacia),6:4,,Plant
Sapling (Dark Oak),6:5,,Plant
Bedrock,7,minecraft:bedrock,Solid Block
Water,8,minecraft:flowing_water,Fluid
Water (No Spread),9,minecraft:water,Fluid
Lava,10,minecraft:flowing_lava,Fluid
Lava (No Spread),11,minecraft:lava,Fluid
Sand,12,minecraft:sand,Solid Block
Red Sand,12:1,,Solid Block
Gravel,13,minecraft:gravel,Solid Block
Gold Ore,14,minecraft:gold_ore,Solid Block
Iron Ore,15,minecraft:iron_ore,Solid Block
Coal Ore,16,minecraft:coal_ore,Solid Block
Wood (Oak),17,minecraft:log,Solid Block
Wood (Spruce),17:1,,Solid Block
Wood (Birch),17:2,,Solid Block
Wood (Jungle),17:3,,Solid Block
Wood (Oak 4),17:4,,Solid Block
Wood (Oak 5),17:5,,Solid Block
Leaves (Oak),18,minecraft:leaves,Solid Block
Leaves (Spruce),18:1,,Solid Block
Leaves (Birch),18:2,,Solid Block
Leaves (Jungle),18:3,,Solid Block
Sponge,19,minecraft:sponge,Solid Block
Wet Sponge,19:1,minecraft:sponge,Solid Block
Glass,20,minecraft:glass,Solid Block
Lapis Lazuli Ore,21,minecraft:lapis_ore,Solid Block
Lapis Lazuli Block,22,minecraft:lapis_block,Solid Block
Dispenser,23,minecraft:dispenser,Block
Sandstone,24,minecraft:sandstone,Solid Block
Sandstone (Chiseled),24:1,,Solid Block
Sandstone (Smooth),24:2,,Solid Block
Note Block,25,minecraft:noteblock,Solid Block
Bed (Block),26,minecraft:bed,Solid Block
Rail (Powered),27,minecraft:golden_rail,Non-Solid Block
Rail (Detector),28,minecraft:detector_rail,Non-Solid Block
Sticky Piston,29,minecraft:sticky_piston,Solid Block
Cobweb,30,minecraft:web,Non-Solid Block
Dead Shrub,31,minecraft:tallgrass,Plant
Tall Grass,31:1,,Plant
Fern,31:2,,Plant
Dead Shrub,32,minecraft:deadbush,Plant
Piston,33,minecraft:piston,Solid Block
Piston (Head),34,minecraft:piston_head,Solid Block
Wool,35,minecraft:wool,Solid Block
Orange Wool,35:1,,Solid Block
Magenta Wool,35:2,,Solid Block
Light Blue Wool,35:3,,Solid Block
Yellow Wool,35:4,,Solid Block
Lime Wool,35:5,,Solid Block
Pink Wool,35:6,,Solid Block
Gray Wool,35:7,,Solid Block
Light Gray Wool,35:8,,Solid Block
Cyan Wool,35:9,,Solid Block
Purple Wool,35:10,,Solid Block
Blue Wool,35:11,,Solid Block
Brown Wool,35:12,,Solid Block
Green Wool,35:13,,Solid Block
Red Wool,35:14,,Solid Block
Black Wool,35:15,,Solid Block
Piston (Moving),36,minecraft:piston_extension,Solid Block
Dandelion,37,minecraft:yellow_flower,Plant
Popppy,38,minecraft:red_flower,Plant
Blue Orchid,38:1,,Plant
Allium,38:2,,Plant
Azure Bluet,38:3,,
Red Tulip,38:4,,Plant
Orange Tulip,38:5,,Plant
White Tulip,38:6,,Plant
Pink Tulip,38:7,,Plant
Oxeye Daisy,38:8,,Plant
Brown Mushroom,39,minecraft:brown_mushroom,Block
Red Mushroom,40,minecraft:red_mushroom,Block
Block of Gold,41,minecraft:gold_block,Solid Block
Block of Iron,42,minecraft:iron_block,Solid Block
Stone Slab (Double),43,minecraft:double_stone_slab,Solid Block
Sandstone Slab (Double),43:1,,Solid Block
Wooden Slab (Double),43:2,,Solid Block
Cobblestone Slab (Double),43:3,,Solid Block
Brick Slab (Double),43:4,,Solid Block
Stone Brick Slab (Double),43:5,,Solid Block
Nether Brick Slab (Double),43:6,,Solid Block
Quartz Slab (Double),43:7,,Solid Block
Smooth Stone Slab (Double),43:8,,Solid Block
Smooth Sandstone Slab (Double),43:9,,Solid Block
Double Quartz Slab,43:15,,Solid Block
Stone Slab,44,minecraft:stone_slab,Solid Block
Sandstone Slab,44:1,,Solid Block
Wooden Slab,44:2,,Solid Block
Cobblestone Slab,44:3,,Solid Block
Brick Slab,44:4,,Solid Block
Stone Brick Slab,44:5,,Solid Block
Nether Brick Slab,44:6,,Solid Block
Quartz Slab,44:7,,Solid Block
Brick,45,minecraft:brick_block,Solid Block
TNT,46,minecraft:tnt,Solid Block
Bookshelf,47,minecraft:bookshelf,Solid Block
Moss Stone,48,minecraft:mossy_cobblestone,Solid Block
Obsidian,49,minecraft:obsidian,Solid Block
Torch,50,minecraft:torch,Non-Solid Block
Fire,51,minecraft:fire,Non-Solid Block
Mob Spawner,52,minecraft:mob_spawner,Solid Block
Wooden Stairs (Oak),53,minecraft:oak_stairs,Solid Block
Chest,54,minecraft:chest,Tile Entity
Redstone Wire,55,minecraft:redstone_wire,Raw Materials
Diamond Ore,56,minecraft:diamond_ore,Solid Block
Block of Diamond,57,minecraft:diamond_block,Solid Block
Crafting Table,58,minecraft:crafting_table,Solid Block
Wheat (Crop),59,minecraft:wheat,Plant
Farmland,60,minecraft:farmland,Solid Block
Furnace,61,minecraft:furnace,Solid Block
Furnace (Smelting),62,minecraft:lit_furnace,Solid Block
Sign (Block),63,minecraft:standing_sign,Non-Solid Block
Wood Door (Block),64,minecraft:wooden_door,Solid Block
Ladder,65,minecraft:ladder,Solid Block
Rail,66,minecraft:rail,Non-Solid Block
Cobblestair Stairs,67,minecraft:stone_stairs,Solid Block
Sign (Wall Block),68,minecraft:wall_sign,Non-Solid Block
Lever,69,minecraft:lever,Non-Solid Block
Stone Pressure Plate,70,minecraft:stone_pressure_plate,Non-Solid Block
Iron Door (Block),71,minecraft:iron_door,Solid Block
Wooden Pressure Plate,72,minecraft:wooden_pressure_plate,Non-Solid Blocks
Redstone Ore,73,minecraft:redstone_ore,Solid Block
Redstoen Ore (Glowing),74,minecraft:lit_redstone_ore,Solid Block
Redstone Torch (Off),75,minecraft:unlit_redstone_torch,Non-Solid Block
Redstone Torch,76,minecraft:redstone_torch,Non-Solid Block
Button (Stone),77,minecraft:stone_button,Non-Solid Block
Snow,78,minecraft:snow_layer,Block
Ice,79,minecraft:ice,Solid Block
Snow Block,80,minecraft:snow,Block
Cactus,81,minecraft:cactus,Solid Block
Clay Block,82,minecraft:clay,Solid Block
Sugar Can (Block),83,minecraft:reeds,Non-Solid Block
Jukebox,84,minecraft:jukebox,Solid Block
Fence,85,minecraft:fence,Solid Block
Pumpkin,86,minecraft:pumpkin,Solid Block
Netherrack,87,minecraft:netherrack,Solid Block
Soul Sand,88,minecraft:soul_sand,Solid Block
Glowstone,89,minecraft:glowstone,Solid Block
Portal,90,minecraft:portal,Non-Solid Block
Jack-O-Lantern,91,minecraft:lit_pumpkin,Solid Block
Cake (Block),92,minecraft:cake,Food
Redstone Repeater (Block Off),93,minecraft:unpowered_repeater,Solid Block
Redstone Repeater (Block On),94,minecraft:powered_repeater,Solid Block
Stained Glass (White),95,minecraft:stained_glass,Solid Block
Stained Glass (Orange),95:1,,Solid Block
Stained Glass (Magenta),95:2,,Solid Block
Stained Glass (Light Blue),95:3,,Solid Block
Stained Glass (Yellow),95:4,,Solid Block
Stained Glass (Lime),95:5,,Solid Block
Stained Glass (Pink),95:6,,Solid Block
Stained Glass (Gray),95:7,,Solid Block
Stained Glass (Light Gray),95:8,,Solid Block
Stained Glass (Cyan),95:9,,Solid Block
Stained Glass (Purple),95:10,,Solid Block
Stained Glass (Blue),95:11,,Solid Block
Stained Glass (Brown),95:12,,Solid Block
Stained Glass (Green),95:13,,Solid Block
Stained Glass (Red),95:14,,Solid Block
Stained Glass (Black),95:15,,Solid Block
Trapdoor,96,minecraft:trapdoor,Solid Block
Monster Egg (Stone),97,minecraft:monster_egg,Solid
Monster Egg (Cobblestone),97:1,,Solid
Monster Egg (Stone Brick),97:2,,Solid
Monster Egg (Mossy Stone Brick),97:3,,Solid
Monster Egg (Cracked Stone),97:4,,Solid
Monster Egg (Chiseled Stone),97:5,,Solid
Stone Brick,98,minecraft:stonebrick,Solid Block
Mossy Stone Brick,98:1,,Solid Block
Cracked Stone Brick,98:2,,Solid Block
Chiseled Stone Brick,98:3,,Solid Block
Brown Mushroom (Block),99,minecraft:brown_mushroom_block,Solid Block
Red Mushroom (Block),100,minecraft:red_mushroom_block,Solid Block
Iron Bars,101,minecraft:iron_bars,Solid Block
Glass Pane,102,minecraft:glass_pane,Solid Block
Melon (Block),103,minecraft:melon_block,Solid Block
Pumpkin Vine,104,minecraft:pumpkin_stem,
Melon Vine,105,minecraft:melon_stem,
Vines,106,minecraft:vine,
Fence Gate,107,minecraft:fence_gate,
Brick Stairs,108,minecraft:brick_stairs,
Stone Brick Stairs,109,minecraft:stone_brick_stairs,
Mycelium,110,minecraft:mycelium,
Lily Pad,111,minecraft:waterlily,
Nether Brick,112,minecraft:nether_brick,
Nether Brick Fence,113,minecraft:nether_brick_fence,
Nether Brick Stairs,114,minecraft:nether_brick_stairs,
Nether Wart,115,minecraft:nether_wart,
Enchantment Table,116,minecraft:enchanting_table,
Brewing Stand (Block),117,minecraft:brewing_stand,
Cauldron (Block),118,minecraft:cauldron,
End Portal,119,minecraft:end_portal,
End Portal Frame,120,minecraft:end_portal_frame,
End Stone,121,minecraft:end_stone,
Dragon Egg,122,minecraft:dragon_egg,
Redstone Lamp,123,minecraft:redstone_lamp,
Redstone Lamp (On),124,minecraft:lit_redstone_lamp,
Oak Wood Slab (Double),125,minecraft:double_wooden_slab,
Spruce Wood Slab (Double),125:1,,
Birch Wood Slab (Double),125:2,,
Jungle Wood Slab (Double),125:3,,
Acacia Wood Slab (Double),125:4,,
Dark Oak Wood Slab (Double),125:5,,
Oak Wood Slab,126,minecraft:wooden_slab,
Spruce Wood Slab,126:1,,
Birch Wood Slab,126:2,,
Jungle Wood Slab,126:3,,
Acacia Wood Slab,126:4,,
Dark Oak Wood Slab,126:5,,
Cocoa Plant,127,minecraft:cocoa,
Sandstone Stairs,128,minecraft:sandstone_stairs,
Emerald Ore,129,minecraft:emerald_ore,
Ender Chest,130,minecraft:ender_chest,
Tripwire Hook,131,minecraft:tripwire_hook,
Tripewire,132,minecraft:tripwire,
Block of Emerald,133,minecraft:emerald_block,
Wooden Stairs (Spruce),134,minecraft:spruce_stairs,
Wooden Stairs (Birch),135,minecraft:birch_stairs,
Wooden Stairs (Jungle),136,minecraft:jungle_stairs,
Command Block,137,minecraft:command_block,
Beacon,138,minecraft:beacon,
Cobblestone Wall,139,minecraft:cobblestone_wall,
Mossy Cobblestone Wall,139:1,,
Flower Pot (Block),140,minecraft:flower_pot,
Carrot (Crop),141,minecraft:carrots,
Potatoes (Crop),142,minecraft:potatoes,
Button (Wood),143,minecraft:wooden_button,
Head Block (Skeleton),144,minecraft:skull,
Head Block (Wither),144:1,,
Head Block (Zombie),144:2,,
Head Block (Steve),144:3,,
Head Block (Creeper),144:4,,
Anvil,145,minecraft:anvil,
Anvil (Slightly Damaged),145:1,,
Anvil (Very Damaged),145:2,,
Trapped Chest,146,minecraft:trapped_chest,
Weighted Pressure Plate (Light) (Gold),147,minecraft:light_weighted_pressure_plate,
Weighted Pressure Plate (Heavy) (Iron),148,minecraft:heavy_weighted_pressure_plate,
Redstone Comparator (Off),149,minecraft:unpowered_comparator,
Redstone Comparator (On),150,minecraft:powered_comparator,
Daylight Sensor,151,minecraft:daylight_detector,
Block of Redstone,152,minecraft:redstone_block,
Nether Quartz Ore,153,minecraft:quartz_ore,
Hopper,154,minecraft:hopper,
Quartz Block,155,minecraft:quartz_block,
Chiseled Quartz Block,155:1,,
Pillar Quartz Block,155:2,,
Quartz Stairs,156,minecraft:quartz_stairs,
Rail (Activator),157,minecraft:activator_rail,
Dropper,158,minecraft:dropper,
Stained Clay (White),159,minecraft:stained_hardened_clay,Solid Block
Stained Clay (Orange),159:1,,Solid Block
Stained Clay (Magenta),159:2,,Solid Block
Stained Clay (Light Blue),159:3,,Solid Block
Stained Clay (Yellow),159:4,,Solid Block
Stained Clay (Lime),159:5,,Solid Block
Stained Clay (Pink),159:6,,Solid Block
Stained Clay (Gray),159:7,,Solid Block
Stained Clay (Light Gray),159:8,,Solid Block
Stained Clay (Cyan),159:9,,Solid Block
Stained Clay (Purple),159:10,,Solid Block
Stained Clay (Blue),159:11,,Solid Block
Stained Clay (Brown),159:12,,Solid Block
Stained Clay (Green),159:13,,Solid Block
Stained Clay (Red),159:14,,Solid Block
Stained Clay (Black),159:15,,Solid Block
Stained Glass Pane (White),160,minecraft:stained_glass_pane,Solid Block
Stained Glass Pane (Orange),160:1,,Solid Block
Stained Glass Pane (Magenta),160:2,,Solid Block
Stained Glass Pane (Light Blue),160:3,,Solid Block
Stained Glass Pane (Yellow),160:4,,Solid Block
Stained Glass Pane (Lime),160:5,,Solid Block
Stained Glass Pane (Pink),160:6,,Solid Block
Stained Glass Pane (Gray),160:7,,Solid Block
Stained Glass Pane (Light Gray),160:8,,Solid Block
Stained Glass Pane (Cyan),160:9,,Solid Block
Stained Glass Pane (Purple),160:10,,Solid Block
Stained Glass Pane (Blue),160:11,,Solid Block
Stained Glass Pane (Brown),160:12,,Solid Block
Stained Glass Pane (Green),160:13,,Solid Block
Stained Glass Pane (Red),160:14,,Solid Block
Stained Glass Pane (Black),160:15,,Solid Block
Acacia Leaves,161,minecraft:leaves2,Solid Block
Dark Oak Leaves,161:1,,Solid Block
Acacia Wood,162,minecraft:log2,Solid Block
Dark Oak Wood,162:1,,Solid Block
Wooden Stairs (Acacia Oak),163,minecraft:acacia_stairs,
Wooden Stairs (Dark Oak),164,minecraft:dark_oak_stairs,
Slime Block,165,minecraft:slime,
Barrier,166,minecraft:barrier,
Iron Trapdoor,167,minecraft:iron_trapdoor,
Prismarine,168,minecraft:prismarine,
Prismarine Bricks,168:1,,
Dark Prismarine,168:2,,
Sea Lantern,169,minecraft:sea_lantern,
Hay Bale,170,minecraft:hay_block,
Carpet (White),171,minecraft:carpet,
Carpet (Orange),171:1,,
