Air,0,minecraft:air,Non-Solid Block
Carpet (Magenta),171:2,,
Carpet (Light Blue),171:3,,
Carpet (Yellow),171:4,,
Carpet (Lime),171:5,,
Carpet (Pink),171:6,,
Carpet (Gray),171:7,,
Carpet (Light Gray),171:8,,
Carpet (Cyan),171:9,,
Carpet (Purple),171:10,,
Carpet (Blue),171:11,,
Carpet (Brown),171:12,,
Carpet (Green),171:13,,
Carpet (Red),171:14,,
Carpet (Black),171:15,,
Hardened Clay,172,minecraft:hardened_clay,
Block of Coal,173,minecraft:coal_block,
Packed Ice,174,minecraft:packed_ice,
Sunflower,175,minecraft:double_plant,
Lilac,175:1,,
Double Tallgrass,175:2,,
Large Fern,175:3,,
Rose Bush,175:4,,
Peony,175:5,,
Free-standing Banner,176,minecraft:standing_banner,
Wall-mounted Banner,177,minecraft:wall_banner,
Inverted Daylight Sensor,178,minecraft:daylight_detector_inverted,
Red Sandstone,179,minecraft:red_sandstone,
Chiseled Red Sandstone,179:1,,
Smooth Red Sandstone,179:2,,
Red Sandstone Stairs,180,minecraft:red_sandstone_stairs,
Double Red Sandstone Slab,181,minecraft:double_stone_slab2,
Red Sandstone Slab,182,minecraft:stone_slab2,
Spruce Fence Gate,183,minecraft:spruce_fence_gate,
Birch Fence Gate,184,minecraft:birch_fence_gate,
Jungle Fence Gate,185,minecraft:jungle_fence_gate,
Dark Oak Fence Gate,186,minecraft:dark_oak_fence_gate,
Acacia Fence Gate,187,minecraft:acacia_fence_gate,
Spruce Fence,188,minecraft:spruce_fence,
Birch Fence,189,minecraft:birch_fence,
Jungle Fence,190,minecraft:jungle_fence,
Dark Oak Fence,191,minecraft:dark_oak_fence,
Acacia Fence,192,minecraft:acacia_fence,
Spruce Door Block,193,minecraft:spruce_door,
Birch Door Block,194,minecraft:birch_door,
Jungle Door Block,195,minecraft:jungle_door,
Acacia Door Block,196,minecraft:acacia_door,
Dark Oak Door Block,197,minecraft:dark_oak_door,
End Rod,198,minecraft:end_rod,
Chorus Plant,199,minecraft:chorus_plant,
Chorus Flower,200,minecraft:chorus_flower,
Purpur Block,201,minecraft:purpur_block,
Purpur Pillar,202,minecraft:purpur_pillar,
Purpur Stairs,203,minecraft:purpur_stairs,
Purpur Double Slab,204,minecraft:purpur_double_slab,
Purpur Slab,205,minecraft:purpur_slab,
End Stone Bricks,206,minecraft:end_bricks,
Beetroot Block,207,minecraft:beetroots,
Repeating Command Block,210,minecraft:repeating_command_block,
Chain Command Block,211,minecraft:chain_command_block,
Iron Shovel,256,minecraft:iron_shovel,
Iron Pickaxe,257,minecraft:iron_pickaxe,
Iron Axe,258,minecraft:iron_axe,
Flint and Steel,259,minecraft:flint_and_steel,
Apple,260,minecraft:apple,
Bow,261,minecraft:bow,
Arrow,262,minecraft:arrow,
Coal,263,minecraft:coal,
Charcoal,263:1,,
Diamond,264,minecraft:diamond,
Iron Ingot,265,minecraft:iron_ingot,
Gold Ingot,266,minecraft:gold_ingot,
Iron Sword,267,minecraft:iron_sword,
Wooden Sword,268,minecraft:wooden_sword,
Wooden Shovel,269,minecraft:wooden_shovel,
Wooden Pickaxe,270,minecraft:wooden_pickaxe,
Wooden Axe,271,minecraft:wooden_axe,
Stone Sword,272,minecraft:stone_sword,
Stone Shovel,273,minecraft:stone_shovel,
Stone Pickaxe,274,minecraft:stone_pickaxe,
Stone Axe,275,minecraft:stone_axe,
Diamond Sword,276,minecraft:diamond_sword,
Diamond Shovel,277,minecraft:diamond_shovel,
Diamond Pickaxe,278,minecraft:diamond_pickaxe,
Diamond Axe,279,minecraft:diamond_axe,
Stick,280,minecraft:stick,
Bowl,281,minecraft:bowl,
Mushroom Stew,282,minecraft:mushroom_stew,
Gold Sword,283,minecraft:golden_sword,
Gold Shovel,284,minecraft:golden_shovel,
Gold Pickaxe,285,minecraft:golden_pickaxe,
Gold Axe,286,minecraft:golden_axe,
String,287,minecraft:string,
Feather,288,minecraft:feather,
Gunpowder,289,minecraft:gunpowder,
Wooden Hoe,290,minecraft:wooden_hoe,
Stone Hoe,291,minecraft:stone_hoe,
Iron Hoe,292,minecraft:iron_hoe,
Diamond Hoe,293,minecraft:diamond_hoe,
Gold Hoe,294,minecraft:golden_hoe,
Wheat Seeds,295,minecraft:wheat_seeds,
Wheat,296,minecraft:wheat,
Bread,297,minecraft:bread,
Leather Helment,298,minecraft:leather_helmet,
Leather Tunic,299,minecraft:leather_chestplate,
Leather Leggings,300,minecraft:leather_leggings,
Leather Boots,301,minecraft:leather_boots,
Chainmail Helment,302,minecraft:chainmail_helmet,
Chainmail Chestplate,303,minecraft:chainmail_chestplate,
Chainmail Leggings,304,minecraft:chainmail_leggings,
Chainmail Boots,305,minecraft:chainmail_boots,
Iron Helment,306,minecraft:iron_helmet,
Iron Chestplate,307,minecraft:iron_chestplate,
Iron Leggings,308,minecraft:iron_leggings,
Iron Boots,309,minecraft:iron_boots,
Diamond Helment,310,minecraft:diamond_helmet,
Diamond Chestplate,311,minecraft:diamond_chestplate,
Diamond Leggings,312,minecraft:diamond_leggings,
Diamond Boots,313,minecraft:diamond_boots,
Gold Helment,314,minecraft:golden_helmet,
Gold Chestplate,315,minecraft:golden_chestplate,
Gold Leggings,316,minecraft:golden_leggings,
Gold Boots,317,minecraft:golden_boots,
Flint,318,minecraft:flint,
Raw Porkchop,319,minecraft:porkchop,
Cooked Porkchop,320,minecraft:cooked_porkchop,
Painting,321,minecraft:painting,
Golden Apple,322,minecraft:golden_apple,
Enchanted Golden Apple (Notch Apple),322:1,,
Sign,323,minecraft:sign,
Wooden Door,324,minecraft:wooden_door,
Bucket,325,minecraft:bucket,
Bucket (Water),326,minecraft:water_bucket,
Bucket (Lava),327,minecraft:lava_bucket,
Minecart,328,minecraft:minecart,
Saddle,329,minecraft:saddle,
Iron Door,330,minecraft:iron_door,
Redstone Dust,331,minecraft:redstone,
Snowball,332,minecraft:snowball,
Boat,333,minecraft:boat,
Leather,334,minecraft:leather,
Bucket (Milk),335,minecraft:milk_bucket,
Clay Brick,336,minecraft:brick,
Clay,337,minecraft:clay_ball,
Sugar Cane,338,minecraft:reeds,
Paper,339,minecraft:paper,
Book,340,minecraft:book,
Slime Ball,341,minecraft:slime_ball,
Minecart (Storage) (Chest),342,minecraft:chest_minecart,
Minecart (Powered) (Furance),343,minecraft:furnace_minecart,
Egg,344,minecraft:egg,
Compass,345,minecraft:compass,
Fishing Rod,346,minecraft:fishing_rod,
Clock,347,minecraft:clock,
Glowstone Dust,348,minecraft:glowstone_dust,
Raw Fish,349,minecraft:fish,
Raw Salmon,349:1,,
Clownfish,349:2,,
Pufferfish,349:3,,
Cooked Fish,350,minecraft:cooked_fished,
Cooked Salmon,350:1,,
Clownfish,350:2,,
Pufferfish,350:3,,
Ink Sack,351,minecraft:dye,
Rose Red Dye,351:1,,
Cactus Green Dye,351:2,,
Cocoa Bean,351:3,,
Lapis Lazuli,351:4,,
Purple Due,351:5,,
Cyan Dye,351:6,,
Light Gray Dye,351:7,,
Gray Dye,351:8,,
Pink Dye,351:9,,
Lime Dye,351:10,,
Dandelion Yellow Dye,351:11,,
Light Blue Dye,351:12,,
Magenta Dye,351:13,,
Orange Dye,351:14,,
Bone Meal,351:15,,
Bone,352,minecraft:bone,
Sugar,353,minecraft:sugar,
Cake,354,minecraft:cake,
Bed,355,minecraft:bed,
Redstone Repeater,356,minecraft:repeater,
Cookie,357,minecraft:cookie,
Map,358,minecraft:filled_map,
Shears,359,minecraft:shears,
Melon (Slice),360,minecraft:melon,
Pumplin Seeds,361,minecraft:pumpkin_seeds,
Melon Seeds,362,minecraft:melon_seeds,
Raw Beef,363,minecraft:beef,
Steak,364,minecraft:cooked_beef,
Raw Chicken,365,minecraft:chicken,
Cooked Chicken,366,minecraft:cooked_chicken,
Rotten Flesh,367,minecraft:rotten_flesh,
Ender Pearl,368,minecraft:ender_pearl,
Blaze Rod,369,minecraft:blaze_rod,
Ghast Tear,370,minecraft:ghast_tear,
Gold Nugget,371,minecraft:god_nugget,
Nether Wart,372,minecraft:nether_wart,
Water Bottle,373,minecraft:potion,Potion
Awkward Potion,373:16,,Potion
Thick Potion,373:32,,Potion
Mundane Potion,373:64,,Potion
Regeneration Potion (0:45),373:8193,,Potion
Swiftness Potion (3:00),373:8194,,Potion
Fire Resistance Potion (3:00),373:8195,,Potion
Poison Potion (0:45),373:8196,,Potion
Healing Potion,373:8197,,Potion
Night Vision Potion (3:00),373:8198,,Potion
Weakness Potion (1:30),373:8200,,Potion
Strength Potion (3:00),373:8201,,Potion
Slowness Potion (1:30),373:8202,,Potion
Harming Potion,373:8204,,Potion
Water Breathing Potion (3:00),373:8205,,Potion
Invisibility Potion (3:00),373:8206,,Potion
Regeneration Potion II (0:22),373:8225,,Potion
Swiftness Potion II (1:30),373:8226,,Potion
Poison Potion II (0:22),373:8228,,Potion
Healing Potion II,373:8229,,Potion
Strength Potion II (1:30),373:8233,,Potion
Harming Potion II,373:8236,,Potion
Regeneration Potion (2:00),373:8257,,Potion
Swiftness Potion (8:00),373:8258,,Potion
Fire Resistance Potion (8:00),373:8259,,Potion
Poison Potion (2:00),373:8260,,Potion
Night Vision Potion (8:00),373:8262,,Potion
Weakness Potion (4:00),373:8264,,Potion
Strength Potion (8:00),373:8265,,Potion
Slowness Potion (4:00),373:8266,,Potion
Water Breathing Potion (8:00),373:8269,,Potion
Invisbility Potion (8:00),373:8270,,Potion
Regeneration Potion II (1:00),373:8289,,Potion
Swiftness Potion II (4:00),373:8290,,Potion
Poison Potion II (1:00),373:8292,,Potion
Strength Potion II (4:00),373:8297,,Potion
Regeneration Splash (0:33),373:16385,,Potion
Swiftness Splash (2:15),373:16386,,Potion
Fire Resistance Splash (2:15),373:16387,,Potion
Poison Splash (0:33),373:16288,,Potion
Healing Splash,373:16389,,Potion
Night Vision Splash (2:15),373:16390,,Potion
Weakness Splash (1:07),373:16392,,Potion
Strength Splash (2:15),373:16393,,Potion
Slowness Splash (1:07),373:16394,,Potion
Harming Splash,373:16396,,Potion
Water Breathing Splash (2:15),373:16197,,Potion
Invisbility Splash (2:15),373:16338,,Potion
Regeneration Splash II (0:16),373:16417,,Potion
Swiftness Splash II (1:07),373:16418,,Potion
Poison Splash II (0:16),373:16420,,Potion
Healing Splash II,373:16421,,Potion
Strength Splash II (1:07),373:16425,,Potion
Harming Splash II,373:16428,,Potion
Regeneration Splash (1:30),373:16449,,Potion
Swiftness Splash (6:00),373:16450,,Potion
Fire Resistance Splash (6:00),373:16451,,Potion
Poison Splash (1:30),373:16452,,Potion
Night Vision Splash (6:00),373:16454,,Potion
Weakness Splash (3:00),373:16456,,Potion
Strength Splash (6:00),373:16457,,Potion
Slowness Splash (3:00),373:16458,,Potion
Water Breathing Splash (6:00),373:16461,,Potion
Invisbility Splash (6:00),373:16462,,Potion
Regeneration Splash II (0:45),373:16481,,Potion
Swiftness Splash II (3:00),373:16482,,Potion
Poison Splash II (0:45),373:16484,,Potion
Strength Splash II (3:00),373:16489,,Potion
Glass Bottle,374,minecraft:glass_bottle,
Spider Eye,375,minecraft:spider_eye,
Fermented Spider Eye,376,minecraft:fermented_spider_eye,
Blaze Powder,377,minecraft:blaze_powder,
Magma Cream,378,minecraft:magma_cream,
Brewing Stand,379,minecraft:brewing_stand,
Cauldron,380,minecraft:cauldron,
Eye of Ender,381,minecraft:ender_eye,
Glistering Melon,382,minecraft:speckled_melon,
Spawn Egg (Creeper),383:50,minecraft:spawn_egg,Item
Spawn Egg (Skeleton),383:51,,Item
Spawn Egg (Spider),383:52,,Item
Spawn Egg (Zombie),383:54,,Item
Spawn Egg (Slime),383:55,,Item
Spawn Egg (Ghast),383:56,,Item
Spawn Egg (Zombie Pigmen),383:57,,Item
Spawn Egg (Endermen),383:58,,Item
Spawn Egg (Cave Spider),383:59,,Item
Spawn Egg (Silverfish),383:60,,Item
Spawn Egg (Blaze),383:61,,Item
Spawn Egg (Magma Cube),383:62,,Item
Spawn Egg (Bat),383:65,,Item
Spawn Egg (Witch),383:66,,Item
Spawn Egg (Pig),383:90,,Item
Spawn Egg (Sheep),383:91,,Item
Spawn Egg (Cow),383:92,,Item
Spawn Egg (Chicken),383:93,,Item
Spawn Egg (Squid),383:94,,Item
Spawn Egg (Wolf),383:95,,Item
Spawn Egg (Mooshroom),383:96,,Item
Spawn Egg (Ocelot),383:98,,Item
Spawn Egg (Horse),383:100,,Item
Spawn Egg (Villager),383:120,,Item
Bottle o' Enchanting,384,minecraft:experience_bottle,
Fire Charge,385,minecraft:fire_charge,
Book and Quill,386,minecraft:writable_book,
Written Book,387,minecraft:written_book,
Emerald,388,minecraft:emerald,
Item Frame,389,minecraft:item_frame,
Flower Pot,390,minecraft:flower_pot,
Carrot,391,minecraft:carrot,
Potato,392,minecraft:potato,
Baked Potato,393,minecraft:baked_potato,
Poisonous Potato,394,minecraft:poisonous_potato,
Empty Map,395,minecraft:map,
Golden Carrot,396,minecraft:golden_carrot,
Head (Skeleton),397,minecraft:skull,
Head (Wither),397:1,,
Head (Zombie),397:2,,
Head (Steve),397:3,,
Head (Creeper),397:4,,
Carrot on a Stick,398,minecraft:carrot_on_a_stick,
Nether Star,399,minecraft:nether_star,
Pumpkin Pie,400,minecraft:pumpkin_pie,
Firework Rocket,401,minecraft:fireworks,
Firework Star,402,minecraft:firework_charge,
Enchanted Book,403,minecraft:enchanted_book,
Redstone Comparator,404,minecraft:comparator,
Nether Brick (Item),405,minecraft:netherbrick,
Nether Quartz,406,minecraft:quartz,
Minecart (TNT),407,minecraft:tnt_minecart,
Minecart (Hopper),408,minecraft:hopper_minecart,
Iron Horse Armor,417,minecraft:iron_horse_armor,
Gold Horse Armor,418,minecraft:golden_horse_armor,
Diamond Horse Armor,419,minecraft:diamond_horse_armor,
Lead,420,minecraft:lead,
Name Tag,421,minecraft:name_tag,
Minecart (Command Block),422,minecraft:command_block_minecart,
Music Disk (13),2256,minecraft:record_13,Decorations
Music Disk (Cat),2257,minecraft:record_cat,Decorations
Music Disk (Blocks),2258,minecraft:record_blocks,Decorations
Music Disk (Chrip),2259,minecraft:record_chirp,Decorations
Music Disk (Far),2260,minecraft:record_far,Decorations
Music Disk (Mall),2261,minecraft:record_mall,Decorations
Music Disk (Mellohi),2262,minecraft:record_mellohi,Decorations
Music Disk (Stal),2263,minecraft:record_stal,Decorations
Music Disk (Strad),2264,minecraft:record_strad,Decorations
Music Disk (Ward),2265,minecraft:record_ward,Decorations
Music Disk (11) (Broken),2266,minecraft:record_11,Decorations
Music Disk (Wait),2267,minecraft:record_wait,Decorations